index,rec_1,rec_2,rec_3,rec_4,rec_5,rec_6,rec_7,rec_8,rec_9,rec_10,staff_1,staff_2,staff_3,staff_4,Title,Ranked,Popularity,Members,PositiveReviews,MixedReviews,NegativeReviews,Staff,Type,Episodes,Status,Aired,Producers,Licensors,Studios,Source,Genres,Themes,Demographic,Duration,Rating,Related_content
182,Juuni Kokuki,InuYasha,Fushigi Yuugi,Magic Knight Rayearth,Sora wo Miageru Shoujo no Hitomi ni Utsuru Sekai,Break Blade Movie 1: Kakusei no Toki,Tengen Toppa Gurren Lagann,Ayashi no Ceres,Heroic Age,Sousei no Aquarion,"Cook, Justin:Producer","Kawamori, Shouji:Producer","Maseba, Yutaka:Producer","Minami, Masahiko:Producer",Tenkuu no Escaflowne,#1291,#1465,"157,475",46,6,8,"['Cook, Justin', 'Producer'], ['Kawamori, Shouji', 'Producer'], ['Maseba, Yutaka', 'Producer'], ['Minami, Masahiko', 'Producer']","Type, 
TV","Episodes, 
  26","Status, 
  Finished Airing","Aired, 
  Apr 2, 1996 to Sep 24, 1996","Producers, 
TV Tokyo,       Bandai Visual","Licensors, 
Funimation,       Bandai Entertainment","Studios, 
Sunrise","Source, 
  Original","Genres, 
ActionAction,         AdventureAdventure,         FantasyFantasy,         RomanceRomance,         SuspenseSuspense","Themes, 
IsekaiIsekai,         Love PolygonLove Polygon,         MechaMecha,         PsychologicalPsychological","Duration, 
  24 min. per ep.","Rating, 
  PG-13 - Teens 13 or older","Score, 
7.661 (scored by 6591865,918 users)
      


1
          indicates a weighted score.","Adaptation:: /manga/565/Tenkuu_no_Escaflowne, Alternative version:: /anime/393/Escaflowne, Summary:: /anime/39329/Tenkuu_no_Escaflowne_Recaps"
996,Dokidoki! Precure,Cardcaptor Sakura,Mai-Otome,Full Moon wo Sagashite,Fushigi Yuugi,Cardcaptor Sakura Movie 2: Fuuin Sareta Card,"Ore, Twintail ni Narimasu.",Shoujo Kakumei Utena,Kamikaze Kaitou Jeanne,,"Takahashi, Akira:Producer","Simone, Jamie:Producer","Arisako, Toshihiko:Producer","Igarashi, Takuya:Director",Bishoujo Senshi Sailor Moon: Sailor Stars,#682,#1891,"113,087",11,4,0,"['Takahashi, Akira', 'Producer'], ['Simone, Jamie', 'Producer'], ['Arisako, Toshihiko', 'Producer'], ['Igarashi, Takuya', 'Director']","Type, 
TV","Episodes, 
  34","Status, 
  Finished Airing","Aired, 
  Mar 9, 1996 to Feb 8, 1997","Producers, 
TV Asahi,       Toei Advertising","Licensors, 
VIZ Media","Studios, 
Toei Animation","Source, 
  Manga","Genres, 
AdventureAdventure,         ComedyComedy,         DramaDrama,         FantasyFantasy,         RomanceRomance","Theme, 
Mahou ShoujoMahou Shoujo","Demographic, 
ShoujoShoujo","Duration, 
  24 min. per ep.","Rating, 
  PG-13 - Teens 13 or older","Adaptation:: /manga/92/Bishoujo_Senshi_Sailor_Moon, Prequel:: /anime/1239/Bishoujo_Senshi_Sailor_Moon_SuperS, Summary:: /anime/8756/Bishoujo_Senshi_Sailor_Moon_Memorial"
535,Lost Universe,Full Metal Panic!,Fullmetal Alchemist,Shakugan no Shana,Trigun,Mahoutsukai Tai! (TV),Dirty Pair OVA,Magic Knight Rayearth,Hikyou Tanken Fam & Ihrlie,Soul Eater,"Kobayashi, Noriko:Producer","Watanabe, Takashi:Director","Yoshida, Shunji:Director","Yamaguchi, Takeshi:Director",Slayers Next,#589,#2562,"70,536",13,1,0,"['Kobayashi, Noriko', 'Producer'], ['Watanabe, Takashi', 'Director'], ['Yoshida, Shunji', 'Director'], ['Yamaguchi, Takeshi', 'Director']","Episodes, 
  26","Status, 
  Finished Airing","Aired, 
  Apr 5, 1996 to Sep 27, 1996","Premiered, 
Spring 1996","Licensors, 
Funimation,       Central Park Media,       Enoki Films","Studios, 
E&G Films","Source, 
  Light novel","Genres, 
ActionAction,         AdventureAdventure,         ComedyComedy,         FantasyFantasy","Duration, 
  24 min. per ep.","Rating, 
  PG-13 - Teens 13 or older","Score, 
8.021 (scored by 3766437,664 users)
      


1
          indicates a weighted score.","Ranked, 
  #5892

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.","Popularity, 
  #2562","Adaptation:: /manga/8876/Slayers, Prequel:: /anime/534/Slayers, Sequel:: /anime/866/Slayers_Premium, Other:: /anime/40112/Otome_no_Inori"
1486,Gakuen Alice,Marmalade Boy,Daa! Daa! Daa!,Kirarin☆Revolution,Super GALS! Kotobuki Ran,Akazukin Chacha,Animation Seisaku Shinkou Kuromi-chan,12-sai.: Chicchana Mune no Tokimeki,Shugo Chara!,Full Moon wo Sagashite,"Cook, Justin:Producer","Kobayashi, Noriko:Producer","Watson, Barry:Producer","Daichi, Akitarou:Director",Kodomo no Omocha (TV),#528,#2594,"68,762",46,1,0,"['Cook, Justin', 'Producer'], ['Kobayashi, Noriko', 'Producer'], ['Watson, Barry', 'Producer'], ['Daichi, Akitarou', 'Director']","Type, 
TV","Episodes, 
  102","Status, 
  Finished Airing","Aired, 
  Apr 5, 1996 to Mar 27, 1998","Producers, 
TV Tokyo,       Nihon Ad Systems,       Pony Canyon","Licensors, 
Funimation,       Discotek Media","Studios, 
Gallop","Source, 
  Manga","Genres, 
ComedyComedy,         DramaDrama,         RomanceRomance","Themes, 
Love PolygonLove Polygon,         ShowbizShowbiz","Demographic, 
ShoujoShoujo","Duration, 
  24 min. per ep.","Rating, 
  PG-13 - Teens 13 or older","Adaptation:: /manga/18/Kodomo_no_Omocha, Alternative version:: /anime/3421/Kodomo_no_Omocha"
92,Koukyoushihen Eureka Seven,Kidou Senshi Gundam: Tekketsu no Orphans,Kidou Butouden G Gundam,Sentou Mecha Xabungle,Overman King Gainer,Deca-Dence,Kidou Senshi Zeta Gundam,Guilty Crown,Kidou Senshi Gundam 00 Second Season,Kidou Senshi Gundam 00,"Yatate, Hajime:Producer","Takamatsu, Shinji:Director","Urakami, Yasuo:Sound Director","Taniguchi, Gorou:Episode Director",Kidou Shinseiki Gundam X,#2450,#3677,"36,277",24,5,4,"['Yatate, Hajime', 'Producer'], ['Takamatsu, Shinji', 'Director'], ['Urakami, Yasuo', 'Sound Director'], ['Taniguchi, Gorou', 'Episode Director']","Type, 
TV","Episodes, 
  39","Status, 
  Finished Airing","Aired, 
  Apr 5, 1996 to Dec 28, 1996","Producers, 
TV Asahi,       Sotsu","Licensors, 
Nozomi Entertainment","Studios, 
Sunrise","Source, 
  Original","Genres, 
ActionAction,         AdventureAdventure,         DramaDrama,         Sci-FiSci-Fi","Themes, 
MechaMecha,         SpaceSpace","Duration, 
  24 min. per ep.","Rating, 
  PG-13 - Teens 13 or older","Score, 
7.351 (scored by 1593715,937 users)
      


1
          indicates a weighted score.","Adaptation:: /manga/20221/After_War_Gundam_X, Parent story:: /anime/80/Kidou_Senshi_Gundam"
2012,Great Teacher Onizuka,Hataraku Maou-sama!,One Punch Man,Nurarihyon no Mago,Ghost Hunt,Devilman,GS Mikami,Ansatsu Kyoushitsu,Kiseijuu: Sei no Kakuritsu,Gakkou no Kaidan,"Nishizawa, Nobutaka:Producer","Kaizawa, Yukio:Director","Yamauchi, Shigeyasu:Episode Director","Kakudou, Hiroyuki:Episode Director",Jigoku Sensei Nube,#1582,#4721,"21,023",4,1,0,"['Nishizawa, Nobutaka', 'Producer'], ['Kaizawa, Yukio', 'Director'], ['Yamauchi, Shigeyasu', 'Episode Director'], ['Kakudou, Hiroyuki', 'Episode Director']","Episodes, 
  49","Status, 
  Finished Airing","Aired, 
  Apr 13, 1996 to Jun 21, 1997","Premiered, 
Spring 1996","Licensors, 
    None found, add some","Studios, 
Toei Animation","Source, 
  Manga","Genres, 
AdventureAdventure,         ComedyComedy,         HorrorHorror,         RomanceRomance,         SupernaturalSupernatural","Theme, 
SchoolSchool","Demographic, 
ShounenShounen","Duration, 
  24 min. per ep.","Rating, 
  PG-13 - Teens 13 or older","Score, 
7.571 (scored by 64226,422 users)
      


1
          indicates a weighted score.","Adaptation:: /manga/1044/Jigoku_Sensei_Nube, Sequel:: /anime/2745/Jigoku_Sensei_Nube_OVA, Side story:: /anime/5296/Jigoku_Sensei_Nube__Kyoufu_no_Natsuyasumi_Ayashi_no_Umi_no_Densetsu"
3010,Robin Hood no Daibouken,Anime Sanjuushi,,,,,,,,,"Minoguchi, Katsumi:Director","Tanaka, Hideyuki:Sound Director","Murata, Kazuya:Episode Director","Satou, Ikurou:Episode Director",Kaiketsu Zorro,#3052,#5822,"12,343",6,1,0,"['Minoguchi, Katsumi', 'Director'], ['Tanaka, Hideyuki', 'Sound Director'], ['Murata, Kazuya', 'Episode Director'], ['Satou, Ikurou', 'Episode Director']","Type, 
TV","Episodes, 
  52","Status, 
  Finished Airing","Aired, 
  Apr 5, 1996 to Apr 14, 1997","Producers, 
TOHO","Licensors, 
    None found, add some","Studios, 
Ashi Productions","Source, 
  Other","Genre, 
AdventureAdventure","Theme, 
HistoricalHistorical","Duration, 
  24 min. per ep.","Rating, 
  PG-13 - Teens 13 or older","Score, 
7.231 (scored by 59305,930 users)
      


1
          indicates a weighted score.",
286,Saint Seiya,Zoids Fuzors,Gad Guard,,,,,,,,"Hamatsu, Mamoru:Director","Takahashi, Yukio:Episode Director","Isako, Kiyotaka:Episode Director","Vale, Eric:Script",B'T X,#4100,#5860,"12,119",4,0,1,"['Hamatsu, Mamoru', 'Director'], ['Takahashi, Yukio', 'Episode Director'], ['Isako, Kiyotaka', 'Episode Director'], ['Vale, Eric', 'Script']","Episodes, 
  25","Status, 
  Finished Airing","Aired, 
  Apr 6, 1996 to Sep 21, 1996","Premiered, 
Spring 1996","Licensors, 
Anime Midstream","Studios, 
TMS Entertainment","Source, 
  Manga","Genres, 
AdventureAdventure,         Sci-FiSci-Fi","Theme, 
MechaMecha","Demographic, 
ShounenShounen","Duration, 
  22 min. per ep.","Rating, 
  PG-13 - Teens 13 or older","Score, 
7.031 (scored by 53145,314 users)
      


1
          indicates a weighted score.","Adaptation:: /manga/132/BT_X, Sequel:: /anime/1736/BT_X_Neo"
2817,Shirayuki Hime no Densetsu,Ningyohime Marina no Bouken,Anime Himitsu no Hanazono,Eikoku Koi Monogatari Emma,,,,,,,"Sasagawa, Hiroshi:Director","Matsukawa, Riku:Sound Director","Asada, Yuuji:Episode Director","Ishiyama, Takaaki:Episode Director",Cinderella Monogatari,#2566,#6896,"8,229",11,1,1,"['Sasagawa, Hiroshi', 'Director'], ['Matsukawa, Riku', 'Sound Director'], ['Asada, Yuuji', 'Episode Director'], ['Ishiyama, Takaaki', 'Episode Director']","Episodes, 
  26","Status, 
  Finished Airing","Aired, 
  Apr 4, 1996 to Oct 3, 1996","Premiered, 
Spring 1996","Licensors, 
    None found, add some","Studios, 
Tatsunoko Production","Source, 
  Other","Genres, 
AdventureAdventure,         FantasyFantasy,         RomanceRomance","Duration, 
  24 min. per ep.","Rating, 
  G - All Ages","Score, 
7.321 (scored by 35773,577 users)
      


1
          indicates a weighted score.","Ranked, 
  #25662

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.","Popularity, 
  #6896",
1040,Marmalade Boy,12-sai.: Chicchana Mune no Tokimeki,Kimi ni Todoke,Tsuki ga Kirei,,,,,,,"Tokita, Hiroko:Director","Kuwabara, Satoshi:Episode Director","Kuzuya, Naoyuki:Episode Director","Ishiodori, Hiroshi:Episode Director",Mizuiro Jidai,#2933,#8297,"5,187",3,0,0,"['Tokita, Hiroko', 'Director'], ['Kuwabara, Satoshi', 'Episode Director'], ['Kuzuya, Naoyuki', 'Episode Director'], ['Ishiodori, Hiroshi', 'Episode Director']","Episodes, 
  47","Status, 
  Finished Airing","Aired, 
  Apr 4, 1996 to Feb 27, 1997","Premiered, 
Spring 1996","Licensors, 
    None found, add some","Studios, 
Studio Comet","Source, 
  Manga","Genres, 
DramaDrama,         RomanceRomance","Theme, 
SchoolSchool","Demographic, 
ShoujoShoujo","Duration, 
  25 min. per ep.","Rating, 
  PG-13 - Teens 13 or older","Score, 
7.251 (scored by 12931,293 users)
      


1
          indicates a weighted score.",Adaptation:: /manga/3886/Mizuiro_Jidai
2087,,,,,,,,,,,"Tanaka, Hideyuki:Sound Director","Kuroda, Kazuya:Episode Director","Ishidou, Hiroyuki:Episode Director","Shimizu, Akira:Episode Director",VS Knight Lamune & 40 Fire,#2728,#9535,"3,404",1,0,0,"['Tanaka, Hideyuki', 'Sound Director'], ['Kuroda, Kazuya', 'Episode Director'], ['Ishidou, Hiroyuki', 'Episode Director'], ['Shimizu, Akira', 'Episode Director']","Type, 
TV","Episodes, 
  26","Status, 
  Finished Airing","Aired, 
  Apr 3, 1996 to Sep 25, 1996","Producers, 
TV Tokyo,       Asatsu DK","Licensors, 
Directions,       Discotek Media","Studios, 
Ashi Productions","Source, 
  Original","Genres, 
ActionAction,         ComedyComedy,         FantasyFantasy","Theme, 
MechaMecha","Duration, 
  23 min. per ep.","Rating, 
  PG-13 - Teens 13 or older","Score, 
7.291 (scored by 12071,207 users)
      


1
          indicates a weighted score.","Adaptation:: /manga/19581/VS_Knight_Lamune___40_Fire, Sequel:: /anime/1411/VS_Knight_Lamune___40_Fresh, Prequel:: /anime/2086/NG_Knight_Ramune___40_DX__Wakuwaku_Jikuu_-_Honoo_no_Daisousasen"
3550,,,,,,,,,,,"Abe, Noriyuki:Director","Shinbou, Akiyuki:Episode Director","Date, Hayato:Episode Director","Hashimoto, Mitsuo:Episode Director",Midori no Makibao,#3930,#10887,"2,212",1,0,0,"['Abe, Noriyuki', 'Director'], ['Shinbou, Akiyuki', 'Episode Director'], ['Date, Hayato', 'Episode Director'], ['Hashimoto, Mitsuo', 'Episode Director']","Type, 
TV","Episodes, 
  61","Status, 
  Finished Airing","Aired, 
  Mar 9, 1996 to Jul 12, 1997","Producers, 
Fuji TV","Licensors, 
    None found, add some","Studios, 
Pierrot","Source, 
  Manga","Genre, 
ComedyComedy","Theme, 
RacingRacing","Demographic, 
ShounenShounen","Duration, 
  24 min. per ep.","Rating, 
  G - All Ages","Adaptation:: /manga/26125/Midori_no_Makibao, Sequel:: /anime/52071/Midori_no_Makibao__Owaranai_Chоusen"
8764,,,,,,,,,,,,,,,Hajime Ningen Gon,#6273,#13540,944,0,0,0,,"Episodes, 
  39","Status, 
  Finished Airing","Aired, 
  Apr 3, 1996 to Jan 22, 1997","Premiered, 
Spring 1996","Licensors, 
    None found, add some","Studios, 
Pierrot","Source, 
  Manga","Genre, 
ComedyComedy","Theme, 
HistoricalHistorical","Duration, 
  25 min. per ep.","Rating, 
  G - All Ages","Score, 
6.591 (scored by 462462 users)
      


1
          indicates a weighted score.","Ranked, 
  #62732

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",Alternative version:: /anime/8763/Hajime_Ningen_Gyatoruz
7639,,,,,,,,,,,"Matsuda, Keiichi:Assistant Producer","Mutou, Yuuji:Director","Sokuza, Makoto:Episode Director","Hiiro, Yukina:Episode Director",Shounen Santa no Daibouken!,#13280,#16010,491,0,0,0,"['Matsuda, Keiichi', 'Assistant Producer'], ['Mutou, Yuuji', 'Director'], ['Sokuza, Makoto', 'Episode Director'], ['Hiiro, Yukina', 'Episode Director']","Episodes, 
  24","Status, 
  Finished Airing","Aired, 
  Apr 6, 1996 to Sep 21, 1996","Premiered, 
Spring 1996","Licensors, 
    None found, add some","Studios, 
Studio Deen","Source, 
  Novel","Genres, 
AdventureAdventure,         FantasyFantasy","Duration, 
  23 min. per ep.","Rating, 
  G - All Ages","Score, 
N/A1 (scored by - users)
      
1
          indicates a weighted score.","Ranked, 
  #132802

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.","Popularity, 
  #16010",
20081,,,,,,,,,,,"Morita, Hiromitsu:Director","Wada, Kaoru:Music","Hasegawa, Machiko:Original Creator","Kurahashi, Shizuo:Sound Effects",Ijiwaru Baasan (1996),#20256,#17007,404,0,0,0,"['Morita, Hiromitsu', 'Director'], ['Wada, Kaoru', 'Music'], ['Hasegawa, Machiko', 'Original Creator'], ['Kurahashi, Shizuo', 'Sound Effects']","Episodes, 
  46","Status, 
  Finished Airing","Aired, 
  Mar 19, 1996 to Jun 13, 1997","Premiered, 
Spring 1996","Licensors, 
    None found, add some","Studios, 
Eiken","Source, 
  Unknown","Genres, 
ComedyComedy,         Slice of LifeSlice of Life","Duration, 
  25 min. per ep.","Rating, 
  None","Score, 
N/A1 (scored by - users)
      
1
          indicates a weighted score.","Ranked, 
  #202562

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.","Popularity, 
  #17007","Adaptation:: /manga/39285/Ijiwaru_Baasan, Alternative version:: /anime/20079/Ijiwaru_Baasan"
268,Great Teacher Onizuka,Grand Blue,Green Green,Gintama,Kino no Tabi: The Beautiful World,Sakigake!! Cromartie Koukou,City Hunter,Musekinin Kanchou Tylor,Kyou kara Ore wa!!,Sakamoto desu ga?,"Greenfield, Matt:Producer","Kitakubo, Hiroyuki:Director","Kikuchi, Yasuhito:Episode Director","Abe, Masashi:Episode Director",Golden Boy,#562,#571,"397,432",100,8,3,"['Greenfield, Matt', 'Producer'], ['Kitakubo, Hiroyuki', 'Director'], ['Kikuchi, Yasuhito', 'Episode Director'], ['Abe, Masashi', 'Episode Director']","Episodes, 
  6","Status, 
  Finished Airing","Aired, 
  Oct 27, 1995 to Jun 28, 1996","Producers, 
KSS,       Shueisha","Source, 
  Manga","Genres, 
AdventureAdventure,         ComedyComedy,         EcchiEcchi","Themes, 
Adult CastAdult Cast,         Gag HumorGag Humor,         WorkplaceWorkplace","Demographic, 
SeinenSeinen","Duration, 
  28 min. per ep.","Rating, 
  R+ - Mild Nudity","Score, 
8.041 (scored by 216228216,228 users)
      


1
          indicates a weighted score.","Ranked, 
  #5622

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.","Popularity, 
  #571",Adaptation:: /manga/1458/Golden_Boy
650,Black Lagoon,Dirty Pair: The Movie,Cowboy Bebop,R.O.D: The TV,Bubblegum Crisis,Lupin III,Shonan Junai Gumi!,Top wo Nerae! Gunbuster,Trigun,Angel Cop,"Okuno, Toshiaki:Producer","Mori, Takeshi:Director","Murata, Kazuya:Episode Director","Matsumoto, Norio:Key Animation",Gunsmith Cats,#2361,#2885,"56,985",21,5,0,"['Okuno, Toshiaki', 'Producer'], ['Mori, Takeshi', 'Director'], ['Murata, Kazuya', 'Episode Director'], ['Matsumoto, Norio', 'Key Animation']","Episodes, 
  3","Status, 
  Finished Airing","Aired, 
  Nov 1, 1995 to Sep 1, 1996","Producers, 
VAP,       TBS,       Kodansha","Source, 
  Manga","Genres, 
ActionAction,         ComedyComedy","Theme, 
DetectiveDetective","Demographic, 
SeinenSeinen","Duration, 
  29 min. per ep.","Rating, 
  PG-13 - Teens 13 or older","Score, 
7.371 (scored by 2378023,780 users)
      


1
          indicates a weighted score.","Ranked, 
  #23612

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.","Popularity, 
  #2885","Adaptation:: /manga/1319/GunSmith_Cats, Spin-off:: /anime/917/Riding_Bean, Alternative version:: /anime/37483/Bean_Bandit"
1225,Blood+,Makai Toshi Shinjuku,,,,,,,,,"Watanabe, Shigeru:Producer","Sayama, Kiyoko:Director","Takenouchi, Kazuhisa:Director","Kakudou, Hiroyuki:Storyboard",3x3 Eyes: Seima Densetsu,#4616,#5376,"15,094",4,2,0,"['Watanabe, Shigeru', 'Producer'], ['Sayama, Kiyoko', 'Director'], ['Takenouchi, Kazuhisa', 'Director'], ['Kakudou, Hiroyuki', 'Storyboard']","Type, 
OVA","Episodes, 
  3","Status, 
  Finished Airing","Aired, 
  Jul 25, 1995 to Jun 25, 1996","Studios, 
Studio Junio","Source, 
  Manga","Genres, 
ActionAction,         AdventureAdventure,         FantasyFantasy,         HorrorHorror,         RomanceRomance","Themes, 
GoreGore,         MythologyMythology","Demographic, 
SeinenSeinen","Duration, 
  48 min. per ep.","Rating, 
  R+ - Mild Nudity","Score, 
6.911 (scored by 74117,411 users)
      


1
          indicates a weighted score.","Ranked, 
  #46162

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",Prequel:: /anime/300/3x3_Eyes
2782,Super Mario Brothers: Peach-hime Kyuushutsu Daisakusen!,Kenpuu Denki Berserk,Scrapped Princess,Panzer Dragoon,Arslan Senki,Xenosaga The Animation,Subarashiki Kono Sekai The Animation,,,,"Misawa, Shin:Director","Tanaka, Kazuya:Sound Director","Sakata, Junichi:Episode Director","Kuroda, Yousuke:Screenplay",Fire Emblem,#11033,#5590,"13,732",7,6,1,"['Misawa, Shin', 'Director'], ['Tanaka, Kazuya', 'Sound Director'], ['Sakata, Junichi', 'Episode Director'], ['Kuroda, Yousuke', 'Screenplay']","Type, 
OVA","Episodes, 
  2","Status, 
  Finished Airing","Aired, 
  Jan 26, 1996 to Apr 26, 1996","Studios, 
Studio Fantasia","Source, 
  Game","Genres, 
ActionAction,         AdventureAdventure,         FantasyFantasy","Duration, 
  27 min. per ep.","Rating, 
  PG-13 - Teens 13 or older","Score, 
5.631 (scored by 64336,433 users)
      


1
          indicates a weighted score.","Ranked, 
  #110332

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.","Popularity, 
  #5590","Members, 
    13,732",Adaptation:: /manga/1306/Fire_Emblem__Ankokuryuu_to_Hikari_no_Tsurugi
1182,Mahou Shoujo Madoka★Magica,Escaflowne,Bishoujo Senshi Sailor Moon,Kyuuketsuhime Miyu,Mahoutsukai Tai!,Red Garden,Red Garden: Dead Girls,Mahou Shoujo Lyrical Nanoha,Mai-HiME,Mahou Shoujo Ikusei Keikaku,"Hongou, Mitsuru:Producer","Nishimura, Hiroyuki:Director","Mima, Masafumi:Sound Director","Saitou, Miwako:Theme Song Performance",Shamanic Princess,#5924,#5634,"13,487",5,3,0,"['Hongou, Mitsuru', 'Producer'], ['Nishimura, Hiroyuki', 'Director'], ['Mima, Masafumi', 'Sound Director'], ['Saitou, Miwako', 'Theme Song Performance']","Status, 
  Finished Airing","Aired, 
  Jun 25, 1996 to Jun 25, 1998","Producers, 
Bandai Visual,       animate Film,       Movic","Licensors, 
Media Blasters,       Central Park Media","Genres, 
ActionAction,         FantasyFantasy,         RomanceRomance","Duration, 
  30 min. per ep.","Rating, 
  PG-13 - Teens 13 or older","Score, 
6.651 (scored by 47334,733 users)
      


1
          indicates a weighted score.","Ranked, 
  #59242

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.","Popularity, 
  #5634","Members, 
    13,487","Favorites, 
  64",Main,Sequel:: /anime/5466/Mahoutsukai_Tai_vs_Shamanic_Princess
3626,,,,,,,,,,,"Yatate, Hajime:Producer","Ueda, Masuo:Producer","Ikeda, Masashi:Director","Watanabe, Tetsuya:Episode Director",Shin Kidou Senki Gundam Wing: Operation Meteor,#2333,#6038,"11,255",0,0,0,"['Yatate, Hajime', 'Producer'], ['Ueda, Masuo', 'Producer'], ['Ikeda, Masashi', 'Director'], ['Watanabe, Tetsuya', 'Episode Director']","Type, 
OVA","Episodes, 
  4","Status, 
  Finished Airing","Aired, 
  Apr 25, 1996 to Oct 25, 1996","Studios, 
Sunrise","Source, 
  Original","Genres, 
ActionAction,         AdventureAdventure,         DramaDrama,         Sci-FiSci-Fi","Themes, 
MechaMecha,         MilitaryMilitary,         PsychologicalPsychological,         SpaceSpace","Duration, 
  1 hr. per ep.","Rating, 
  PG-13 - Teens 13 or older","Score, 
7.381 (scored by 39493,949 users)
      


1
          indicates a weighted score.","Ranked, 
  #23332

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.","Popularity, 
  #6038",Full story:: /anime/90/Shin_Kidou_Senki_Gundam_Wing
769,Dirty Pair Flash,Najica Dengeki Sakusen,Gunsmith Cats,Dirty Pair: The Movie,AD Police,,,,,,"Greenfield, Matt:Producer","Negishi, Hiroshi:Director","Iwanami, Yoshikazu:Sound Director","Lee, Amanda Winn:ADR Director",Burn Up! W,#7367,#6096,"10,971",2,0,0,"['Greenfield, Matt', 'Producer'], ['Negishi, Hiroshi', 'Director'], ['Iwanami, Yoshikazu', 'Sound Director'], ['Lee, Amanda Winn', 'ADR Director']","Type, 
OVA","Episodes, 
  4","Status, 
  Finished Airing","Aired, 
  Apr 10, 1996 to Sep 26, 1996","Studios, 
AIC","Source, 
  Original","Genres, 
ActionAction,         ComedyComedy,         Sci-FiSci-Fi,         EcchiEcchi","Theme, 
MechaMecha","Duration, 
  26 min. per ep.","Rating, 
  R+ - Mild Nudity","Score, 
6.401 (scored by 47304,730 users)
      


1
          indicates a weighted score.","Ranked, 
  #73672

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.","Popularity, 
  #6096","Adaptation:: /manga/4102/Burn-Up__Excess___W, Sequel:: /anime/370/Burn_Up_Excess, Parent story:: /anime/767/Burn_Up"
629,Princess Tutu,Houkago no Pleiades,Sugar Sugar Rune,Shamanic Princess,Quiz Magic Academy: The Original Animation,Mahou Shoujo-tai Arusu,Shin Shirayuki-hime Densetsu Prétear,Tenbatsu Angel Rabbie☆,Uta∽Kata,6HP (Six Hearts Princess),"Inoue, Hiroaki:Producer","Abe, Shoujirou:Producer","Satou, Junichi:Director","Wakabayashi, Kazuhiro:Sound Director",Mahoutsukai Tai!,#3868,#6221,"10,436",3,2,1,"['Inoue, Hiroaki', 'Producer'], ['Abe, Shoujirou', 'Producer'], ['Satou, Junichi', 'Director'], ['Wakabayashi, Kazuhiro', 'Sound Director']","Type, 
OVA","Episodes, 
  6","Status, 
  Finished Airing","Aired, 
  May 25, 1996 to Oct 25, 1997","Studios, 
Triangle Staff","Source, 
  Original","Genres, 
ComedyComedy,         FantasyFantasy,         RomanceRomance,         Sci-FiSci-Fi","Duration, 
  27 min. per ep.","Rating, 
  PG-13 - Teens 13 or older","Score, 
7.071 (scored by 40504,050 users)
      


1
          indicates a weighted score.","Ranked, 
  #38682

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.","Popularity, 
  #6221","Members, 
    10,436","Adaptation:: /manga/9806/Mahou_Tsukai_Tai, Sequel:: /anime/630/Mahoutsukai_Tai_TV"
1233,Stratos 4,Idol Bouei-tai Hummingbird,Kidou Keisatsu Patlabor: New OVA,,,,,,,,"Moriyama, Yuuji:Director","Sakata, Junichi:Director","Misawa, Shin:Director","Iwanami, Yoshikazu:Sound Director",Aozora Shoujo-tai,#6712,#6659,"8,865",5,0,2,"['Moriyama, Yuuji', 'Director'], ['Sakata, Junichi', 'Director'], ['Misawa, Shin', 'Director'], ['Iwanami, Yoshikazu', 'Sound Director']","Type, 
OVA","Episodes, 
  7","Status, 
  Finished Airing","Aired, 
  Oct 21, 1994 to Aug 21, 1996","Studios, 
Studio Fantasia","Source, 
  Manga","Genres, 
ActionAction,         ComedyComedy,         RomanceRomance","Theme, 
MilitaryMilitary","Demographic, 
ShounenShounen","Duration, 
  27 min. per ep.","Rating, 
  R+ - Mild Nudity","Score, 
6.511 (scored by 31483,148 users)
      


1
          indicates a weighted score.","Ranked, 
  #67122

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",Adaptation:: /manga/20392/Aozora_Shoujotai
