index,rec_1,rec_2,rec_3,rec_4,rec_5,rec_6,rec_7,rec_8,rec_9,rec_10,staff_1,staff_2,staff_3,staff_4,Title,Ranked,Popularity,Members,PositiveReviews,MixedReviews,NegativeReviews,Staff,Type,Episodes,Status,Aired,Producers,Licensors,Studios,Source,Genres,Themes,Demographic,Duration,Rating,Related_content
32182,One Punch Man,Saiki Kusuo no Ψ-nan,Cike Wu Liuqi,Hinamatsuri (TV),Boku no Hero Academia,Jujutsu Kaisen,Xian Wang de Richang Shenghuo,Mashle,FLCL,Akira,"Bezerra, Wendel:Producer","Matsuda, Akio:Producer","Ogisu, Hirotsugu:Producer","Fukuda, Jun:Producer",Mob Psycho 100,#135,#31,"2,060,014",224,17,9,"['Bezerra, Wendel', 'Producer'], ['Matsuda, Akio', 'Producer'], ['Ogisu, Hirotsugu', 'Producer'], ['Fukuda, Jun', 'Producer']","Type, 
TV","Episodes, 
  12","Status, 
  Finished Airing","Aired, 
  Jul 11, 2016 to Sep 27, 2016","Producers, 
Warner Bros. Japan,       KlockWorx,       BS Fuji,       Hakuhodo DY Music & Pictures,       Shogakukan","Licensors, 
Funimation,       Crunchyroll","Studios, 
Bones","Source, 
  Web manga","Genres, 
ActionAction,         ComedyComedy,         SupernaturalSupernatural","Theme, 
Super PowerSuper Power","Duration, 
  24 min. per ep.","Rating, 
  PG-13 - Teens 13 or older","Score, 
8.491 (scored by 12662271,266,227 users)
      


1
          indicates a weighted score.","Adaptation:: /manga/60783/Mob_Psycho_100, Summary:: /anime/36616/Mob_Psycho_100__Reigen_-_Shirarezaru_Kiseki_no_Reinouryokusha, Side story:: /anime/37504/Mob_Psycho_Mini, Sequel:: /anime/37510/Mob_Psycho_100_II, Other:: /anime/52134/Mob_Psycho_100__Tankoubon_Hatsubai_Kinen_Anime"
32282,Ben-To,Boku no Hero Academia 2nd Season,Yakitate!! Japan,Dagashi Kashi,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders,Boku no Hero Academia,,,,,"Kawase, Kouhei:Producer","Kamei, Hiroshi:Producer","Maruyama, Hiroo:Producer","Matsukura, Yuuji:Producer",Shokugeki no Souma: Ni no Sara,#510,#126,"1,132,487",45,10,2,"['Kawase, Kouhei', 'Producer'], ['Kamei, Hiroshi', 'Producer'], ['Maruyama, Hiroo', 'Producer'], ['Matsukura, Yuuji', 'Producer']","Type, 
TV","Episodes, 
  13","Status, 
  Finished Airing","Aired, 
  Jul 2, 2016 to Sep 24, 2016","Producers, 
Dentsu,       Lantis,       Mainichi Broadcasting System,       KlockWorx,       Showgate,       Shueisha","Licensors, 
Sentai Filmworks","Studios, 
J.C.Staff","Source, 
  Manga","Genres, 
GourmetGourmet,         EcchiEcchi","Theme, 
SchoolSchool","Demographic, 
ShounenShounen","Duration, 
  24 min. per ep.","Rating, 
  PG-13 - Teens 13 or older","Adaptation:: /manga/45757/Shokugeki_no_Souma, Prequel:: /anime/28171/Shokugeki_no_Souma, Sequel:: /anime/34480/Shokugeki_no_Souma__Ni_no_Sara_OVA"
33255,Mob Psycho 100,Gintama,One Punch Man,Sakamoto desu ga?,Xian Wang de Richang Shenghuo,Danshi Koukousei no Nichijou,Handa-kun,"Komi-san wa, Comyushou desu.",Uramichi Oniisan,Gekkan Shoujo Nozaki-kun,"Cook, Justin:Producer","Negishi, Tomoya:Producer","Fukuda, Jun:Producer","Herek, Samantha:Assistant Producer",Saiki Kusuo no Ψ-nan,#172,#136,"1,096,324",155,6,2,"['Cook, Justin', 'Producer'], ['Negishi, Tomoya', 'Producer'], ['Fukuda, Jun', 'Producer'], ['Herek, Samantha', 'Assistant Producer']","Type, 
TV","Episodes, 
  120","Status, 
  Finished Airing","Aired, 
  Jul 4, 2016 to Dec 26, 2016","Producers, 
TV Tokyo,       Shogakukan-Shueisha Productions,       Pony Canyon,       Nippon Columbia,       KlockWorx,       Asmik Ace,       Bandai Namco Entertainment,       Shueisha,       Toy's Factory,       Dear Stage inc.","Licensors, 
Funimation","Studios, 
J.C.Staff,       Egg Firm","Source, 
  Manga","Genres, 
ComedyComedy,         SupernaturalSupernatural","Themes, 
Gag HumorGag Humor,         SchoolSchool,         Super PowerSuper Power","Demographic, 
ShounenShounen","Duration, 
  5 min. per ep.","Rating, 
  PG-13 - Teens 13 or older","Adaptation:: /manga/37755/Saiki_Kusuo_no_Ψ-nan, Other:: /anime/19469/Saiki_Kusuo_no_Ψ-nan_ONA, Sequel:: /anime/34612/Saiki_Kusuo_no_Ψ-nan_2"
30015,Bokutachi no Remake,Boku dake ga Inai Machi,NHK ni Youkoso!,Yahari Ore no Seishun Love Comedy wa Machigatteiru.,Orange,Kokoro Connect,Sakura-sou no Pet na Kanojo,Angel Beats!,Kimi ni Todoke,Golden Time,"Cook, Justin:Producer","Adachi, Kazuki:Producer","Kawanabe, Daisuke:Producer","Watanabe, Akihito:Producer",ReLIFE,#669,#149,"1,033,368",269,30,15,"['Cook, Justin', 'Producer'], ['Adachi, Kazuki', 'Producer'], ['Kawanabe, Daisuke', 'Producer'], ['Watanabe, Akihito', 'Producer']","Type, 
TV","Episodes, 
  13","Status, 
  Finished Airing","Aired, 
  Jul 2, 2016 to Sep 24, 2016","Producers, 
Aniplex,       Half H.P Studio,       comico,       Hakuhodo DY Media Partners,       Lawson,       C & I entertainment,       TMS Music","Licensors, 
Funimation,       Crunchyroll","Studios, 
TMS Entertainment","Source, 
  Web manga","Genres, 
DramaDrama,         RomanceRomance","Theme, 
SchoolSchool","Duration, 
  23 min. per ep.","Rating, 
  PG-13 - Teens 13 or older","Score, 
7.971 (scored by 578269578,269 users)
      


1
          indicates a weighted score.","Adaptation:: /manga/78523/ReLIFE, Sequel:: /anime/35466/ReLIFE__Kanketsu-hen"
32729,Ao Haru Ride,Boku dake ga Inai Machi,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,ReLIFE,Shigatsu wa Kimi no Uso,Steins;Gate,Ushinawareta Mirai wo Motomete,Kimi no Na wa.,Koe no Katachi,Tokyo Revengers,"Cook, Justin:Producer","Yoshizawa, Takashi:Producer","Hayashi, Ikumi:Producer","Herek, Samantha:Assistant Producer",Orange,#1412,#217,"823,490",146,33,25,"['Cook, Justin', 'Producer'], ['Yoshizawa, Takashi', 'Producer'], ['Hayashi, Ikumi', 'Producer'], ['Herek, Samantha', 'Assistant Producer']","Episodes, 
  13","Status, 
  Finished Airing","Aired, 
  Jul 4, 2016 to Sep 26, 2016","Premiered, 
Summer 2016","Licensors, 
Funimation,       Crunchyroll","Studios, 
Telecom Animation Film","Source, 
  Manga","Genres, 
DramaDrama,         RomanceRomance,         Sci-FiSci-Fi","Themes, 
Love PolygonLove Polygon,         SchoolSchool,         Time TravelTime Travel","Demographic, 
ShoujoShoujo","Duration, 
  24 min. per ep.","Rating, 
  PG-13 - Teens 13 or older","Score, 
7.621 (scored by 397565397,565 users)
      


1
          indicates a weighted score.","Adaptation:: /manga/35573/Orange, Sequel:: /anime/34136/Orange__Mirai"
32998,Baccano!,Banana Fish,Gangsta.,Vinland Saga,Gungrave,Joker Game,Phantom: Requiem for the Phantom,Code Geass: Hangyaku no Lelouch,Death Note,Gankutsuou,"Cook, Justin:Producer","Maeda, Toshihiro:Producer","Iizuka, Toshio:Producer","Wakabayashi, Yumi:Assistant Producer",91 Days,#895,#277,"720,458",164,22,11,"['Cook, Justin', 'Producer'], ['Maeda, Toshihiro', 'Producer'], ['Iizuka, Toshio', 'Producer'], ['Wakabayashi, Yumi', 'Assistant Producer']","Episodes, 
  12","Status, 
  Finished Airing","Aired, 
  Jul 9, 2016 to Oct 1, 2016","Premiered, 
Summer 2016","Licensors, 
Funimation,       Crunchyroll","Studios, 
Shuka","Source, 
  Original","Genres, 
ActionAction,         DramaDrama,         SuspenseSuspense","Themes, 
HistoricalHistorical,         Organized CrimeOrganized Crime","Duration, 
  24 min. per ep.","Rating, 
  R - 17+ (violence & profanity)","Score, 
7.831 (scored by 329464329,464 users)
      


1
          indicates a weighted score.","Ranked, 
  #8952

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.","Summary:: /anime/33964/91_Days__Mijikai_Rousoku, Sequel:: /anime/34777/91_Days__Toki_no_Asase_Subete_no_Kinou_Ashita_Mata_Ashita, Spin-off:: /anime/36756/91_Daze"
31722,Fullmetal Alchemist: Brotherhood,86,,,,,,,,,"Kananiwa, Kozue:Producer","Kamei, Hiroshi:Producer","Uryuu, Kyouko:Producer","Tateishi, Kensuke:Producer",Nanatsu no Taizai: Seisen no Shirushi,#4405,#280,"714,620",11,5,7,"['Kananiwa, Kozue', 'Producer'], ['Kamei, Hiroshi', 'Producer'], ['Uryuu, Kyouko', 'Producer'], ['Tateishi, Kensuke', 'Producer']","Type, 
TV","Episodes, 
  4","Status, 
  Finished Airing","Aired, 
  Aug 28, 2016 to Sep 18, 2016","Producers, 
Aniplex,       Dentsu,       Mainichi Broadcasting System,       Kodansha,       Movic","Licensors, 
    None found, add some","Studios, 
A-1 Pictures","Source, 
  Manga","Genres, 
ActionAction,         AdventureAdventure,         FantasyFantasy","Demographic, 
ShounenShounen","Duration, 
  24 min. per ep.","Rating, 
  PG-13 - Teens 13 or older","Score, 
6.961 (scored by 431369431,369 users)
      


1
          indicates a weighted score.","Adaptation:: /manga/44485/Nanatsu_no_Taizai, Prequel:: /anime/23755/Nanatsu_no_Taizai, Sequel:: /anime/34577/Nanatsu_no_Taizai__Imashime_no_Fukkatsu"
31953,Shirobako,Comic Girls,Stella no Mahou,Kobayashi-san Chi no Maid Dragon,Yuru Yuri,K-On!,Blend S,Saenai Heroine no Sodatekata,Senpai ga Uzai Kouhai no Hanashi,Gochuumon wa Usagi desu ka?,"Cook, Justin:Producer","Kananiwa, Kozue:Producer","Tanaka, Shou:Producer","Kamata, Hajime:Producer",New Game!,#1616,#526,"430,377",60,14,4,"['Cook, Justin', 'Producer'], ['Kananiwa, Kozue', 'Producer'], ['Tanaka, Shou', 'Producer'], ['Kamata, Hajime', 'Producer']","Episodes, 
  12","Status, 
  Finished Airing","Aired, 
  Jul 4, 2016 to Sep 19, 2016","Premiered, 
Summer 2016","Licensors, 
Funimation,       Crunchyroll","Studios, 
Doga Kobo","Source, 
  4-koma manga","Genre, 
ComedyComedy","Themes, 
Adult CastAdult Cast,         CGDCTCGDCT,         Otaku CultureOtaku Culture,         WorkplaceWorkplace","Duration, 
  24 min. per ep.","Rating, 
  PG-13 - Teens 13 or older","Score, 
7.561 (scored by 204833204,833 users)
      


1
          indicates a weighted score.","Ranked, 
  #16162

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.","Adaptation:: /manga/62509/New_Game, Sequel:: /anime/34277/New_Game_Watashi_Shain_Ryokou_tte_Hajimete_nanode"
32379,Claymore,Goblin Slayer,Vinland Saga,Gun-dou Musashi,Monster,Drifters,Black Clover,Ginga Eiyuu Densetsu: Die Neue These - Kaikou,Bastard!! Ankoku no Hakaishin,Devil May Cry,"Maeda, Toshihiro:Producer","Satomi, Tetsurou:Producer","Harima, Yuu:Producer","Itagaki, Shin:Director",Berserk,#7924,#647,"360,734",38,29,64,"['Maeda, Toshihiro', 'Producer'], ['Satomi, Tetsurou', 'Producer'], ['Harima, Yuu', 'Producer'], ['Itagaki, Shin', 'Director']","Episodes, 
  12","Status, 
  Finished Airing","Aired, 
  Jul 1, 2016 to Sep 16, 2016","Premiered, 
Summer 2016","Licensors, 
Funimation,       Crunchyroll","Studios, 
Millepensee,       GEMBA","Source, 
  Manga","Genres, 
ActionAction,         AdventureAdventure,         DramaDrama,         FantasyFantasy,         HorrorHorror","Themes, 
GoreGore,         MilitaryMilitary","Demographic, 
SeinenSeinen","Duration, 
  24 min. per ep.","Rating, 
  R+ - Mild Nudity","Score, 
6.311 (scored by 179882179,882 users)
      


1
          indicates a weighted score.","Adaptation:: /manga/2/Berserk, Prequel:: /anime/33/Kenpuu_Denki_Berserk, Sequel:: /anime/34055/Berserk_2nd_Season, Summary:: /anime/35009/Berserk_Recap"
32189,Mirai Nikki (TV),Ousama Game The Animation,Katekyou Hitman Reborn!,Devil Survivor 2 The Animation,Juuni Taisen,Mahou Shoujo Ikusei Keikaku,Another,Death Note,,,"Cook, Justin:Producer","Ueda, Yasuyuki:Producer","Higa, Yuuji:Producer","Andou, Seiji:Producer",Danganronpa 3: The End of Kibougamine Gakuen - Mirai-hen,#3101,#658,"353,741",23,15,16,"['Cook, Justin', 'Producer'], ['Ueda, Yasuyuki', 'Producer'], ['Higa, Yuuji', 'Producer'], ['Andou, Seiji', 'Producer']","Type, 
TV","Episodes, 
  12","Status, 
  Finished Airing","Aired, 
  Jul 11, 2016 to Sep 26, 2016","Producers, 
    None found, add some","Licensors, 
Funimation","Studios, 
Lerche","Source, 
  Visual novel","Genres, 
ActionAction,         HorrorHorror,         MysteryMystery,         SuspenseSuspense","Themes, 
High Stakes GameHigh Stakes Game,         PsychologicalPsychological,         SurvivalSurvival","Duration, 
  24 min. per ep.","Rating, 
  R - 17+ (violence & profanity)","Score, 
7.221 (scored by 190139190,139 users)
      


1
          indicates a weighted score.","Prequel:: /anime/16592/Danganronpa__Kibou_no_Gakuen_to_Zetsubou_no_Koukousei_The_Animation, Sequel:: /anime/34103/Danganronpa_3__The_End_of_Kibougamine_Gakuen_-_Kibou-hen, Other:: /anime/37103/Danganronpa_3__Monokuma_Gekijou"
30911,Rokka no Yuusha,Shingeki no Bahamut: Genesis,Granblue Fantasy The Animation,Lodoss-tou Senki,Grancrest Senki,Shin Shirayuki-hime Densetsu Prétear,Nanatsu no Taizai,Sword Art Online,Sousei no Onmyouji,Chain Chronicle: Haecceitas no Hikari,"Cook, Justin:Producer","Kondou, Hikaru:Producer","Kisara, Youhei:Producer","Tomita, Kouichirou:Producer",Tales of Zestiria the Cross,#3074,#730,"326,886",22,17,11,"['Cook, Justin', 'Producer'], ['Kondou, Hikaru', 'Producer'], ['Kisara, Youhei', 'Producer'], ['Tomita, Kouichirou', 'Producer']","Type, 
TV","Episodes, 
  12","Status, 
  Finished Airing","Aired, 
  Jul 10, 2016 to Sep 25, 2016","Producers, 
Bandai Visual,       Lantis,       Bandai Namco Entertainment,       Anime Consortium Japan","Licensors, 
Funimation","Studios, 
ufotable","Source, 
  Game","Genres, 
ActionAction,         AdventureAdventure,         FantasyFantasy","Duration, 
  23 min. per ep.","Rating, 
  PG-13 - Teens 13 or older","Score, 
7.231 (scored by 144120144,120 users)
      


1
          indicates a weighted score.","Ranked, 
  #30742

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.","Adaptation:: /manga/84933/Tales_of_Zestiria__Michibiki_no_Toki, Alternative version:: /anime/24459/Tales_of_Zestiria__Doushi_no_Yoake, Prequel:: /anime/33558/Tales_of_Zestiria_the_Cross__Saiyaku_no_Jidai, Sequel:: /anime/34086/Tales_of_Zestiria_the_Cross_2nd_Season, Character:: /anime/38110/Tales_of_HR"
33028,Steins;Gate 0,Ga-Rei: Zero,Made in Abyss,Higurashi no Naku Koro ni,Brotherhood: Final Fantasy XV,School Days,Gakkougurashi!,,,,"Cook, Justin:Producer","Ueda, Yasuyuki:Producer","Higa, Yuuji:Producer","Okamura, Takema:Producer",Danganronpa 3: The End of Kibougamine Gakuen - Zetsubou-hen,#2416,#740,"322,707",34,11,19,"['Cook, Justin', 'Producer'], ['Ueda, Yasuyuki', 'Producer'], ['Higa, Yuuji', 'Producer'], ['Okamura, Takema', 'Producer']","Type, 
TV","Episodes, 
  11","Status, 
  Finished Airing","Aired, 
  Jul 14, 2016 to Sep 22, 2016","Producers, 
    None found, add some","Licensors, 
Funimation","Studios, 
Lerche","Source, 
  Visual novel","Genres, 
ActionAction,         HorrorHorror,         MysteryMystery,         SuspenseSuspense","Themes, 
High Stakes GameHigh Stakes Game,         PsychologicalPsychological,         SchoolSchool,         SurvivalSurvival","Duration, 
  23 min. per ep.","Rating, 
  R - 17+ (violence & profanity)","Score, 
7.361 (scored by 179102179,102 users)
      


1
          indicates a weighted score.","Prequel:: /anime/16592/Danganronpa__Kibou_no_Gakuen_to_Zetsubou_no_Koukousei_The_Animation, Sequel:: /anime/32189/Danganronpa_3__The_End_of_Kibougamine_Gakuen_-_Mirai-hen"
32828,Usagi Drop,Barakamon,Kakushigoto,Udon no Kuni no Kiniro Kemari,Shokugeki no Souma,Koufuku Graffiti,Gakuen Babysitters,Flying Witch,3-gatsu no Lion,"Uchi no Ko no Tame naraba, Ore wa Moshikashitara Maou mo Taoseru kamo Shirenai.","Oda, Motohiro:Producer","Hirokawa, Kouji:Producer","Yamazaki, Yoshihiko:Producer","Iwasaki, Tarou:Director",Amaama to Inazuma,#1709,#748,"318,289",61,15,10,"['Oda, Motohiro', 'Producer'], ['Hirokawa, Kouji', 'Producer'], ['Yamazaki, Yoshihiko', 'Producer'], ['Iwasaki, Tarou', 'Director']","Type, 
TV","Episodes, 
  12","Status, 
  Finished Airing","Aired, 
  Jul 5, 2016 to Sep 20, 2016","Producers, 
Toei Video,       Kodansha,       Shin-Ei Animation,       DAX Production,       Asmik Ace,       Yomiuri TV Enterprise,       Sumitomo,       TMS Music","Licensors, 
    None found, add some","Studios, 
TMS Entertainment","Source, 
  Manga","Genres, 
GourmetGourmet,         Slice of LifeSlice of Life","Themes, 
ChildcareChildcare,         IyashikeiIyashikei","Demographic, 
SeinenSeinen","Duration, 
  24 min. per ep.","Rating, 
  PG-13 - Teens 13 or older",Adaptation:: /manga/63535/Amaama_to_Inazuma
31764,Code Geass: Hangyaku no Lelouch,Senjou no Valkyria,Youjo Senki,"Gate: Jieitai Kanochi nite, Kaku Tatakaeri",Shoukoku no Altair,Genjitsu Shugi Yuusha no Oukoku Saikenki,Utawarerumono: Itsuwari no Kamen,Tensai Ouji no Akaji Kokka Saisei Jutsu,Densetsu no Yuusha no Densetsu,Arslan Senki (TV),"Cook, Justin:Producer","Nakayama, Nobuhiro:Producer","Kurosaki, Yasutaka:Producer","Fukuda, Jun:Producer",Nejimaki Seirei Senki: Tenkyou no Alderamin,#1361,#749,"318,017",42,15,8,"['Cook, Justin', 'Producer'], ['Nakayama, Nobuhiro', 'Producer'], ['Kurosaki, Yasutaka', 'Producer'], ['Fukuda, Jun', 'Producer']","Type, 
TV","Episodes, 
  13","Status, 
  Finished Airing","Aired, 
  Jul 9, 2016 to Oct 1, 2016","Producers, 
Magic Capsule,       Warner Bros. Japan,       KlockWorx,       ASCII Media Works,       BS Fuji,       Imagine","Licensors, 
Funimation,       Crunchyroll","Studios, 
Madhouse","Source, 
  Light novel","Genres, 
ActionAction,         AdventureAdventure,         FantasyFantasy","Theme, 
MilitaryMilitary","Duration, 
  23 min. per ep.","Rating, 
  R - 17+ (violence & profanity)","Score, 
7.641 (scored by 159421159,421 users)
      


1
          indicates a weighted score.","Adaptation:: /manga/55943/Nejimaki_Seirei_Senki__Tenkyou_no_Alderamin, Other:: /anime/34003/Nameless"
31952,Gekkan Shoujo Nozaki-kun,Chuunibyou demo Koi ga Shitai!,Gamers!,Sakura-sou no Pet na Kanojo,Yuru Yuri,Ueno-san wa Bukiyou,D-Frag!,Netoge no Yome wa Onnanoko ja Nai to Omotta?,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,Saenai Heroine no Sodatekata,"Tanaka, Junichirou:Producer","Sudou, Koutarou:Producer","Uesaka, Youichirou:Assistant Producer","Oikawa, Kei:Director",Kono Bijutsu-bu ni wa Mondai ga Aru!,#3313,#781,"304,225",33,10,5,"['Tanaka, Junichirou', 'Producer'], ['Sudou, Koutarou', 'Producer'], ['Uesaka, Youichirou', 'Assistant Producer'], ['Oikawa, Kei', 'Director']","Type, 
TV","Episodes, 
  12","Status, 
  Finished Airing","Aired, 
  Jul 8, 2016 to Sep 23, 2016","Producers, 
TBS,       DAX Production,       ASCII Media Works,       King Records","Licensors, 
Maiden Japan","Studios, 
feel.","Source, 
  Manga","Genres, 
ComedyComedy,         RomanceRomance","Themes, 
SchoolSchool,         Visual ArtsVisual Arts","Demographic, 
SeinenSeinen","Duration, 
  24 min. per ep.","Rating, 
  PG-13 - Teens 13 or older",Adaptation:: /manga/50331/Kono_Bijutsubu_ni_wa_Mondai_ga_Aru
32648,Sakamoto desu ga?,Saiki Kusuo no Ψ-nan,"Komi-san wa, Comyushou desu.",Tanaka-kun wa Itsumo Kedaruge,Keppeki Danshi! Aoyama-kun,Watashi ga Motenai no wa Dou Kangaetemo Omaera ga Warui!,Gamers!,Gintama,Gekkan Shoujo Nozaki-kun,Angel Densetsu,"Cook, Justin:Producer","Suzuki, Megumi:Producer","Eriguchi, Takeshi:Producer","Aitani, Atsushi:Producer",Handa-kun,#2438,#811,"297,469",41,8,10,"['Cook, Justin', 'Producer'], ['Suzuki, Megumi', 'Producer'], ['Eriguchi, Takeshi', 'Producer'], ['Aitani, Atsushi', 'Producer']","Episodes, 
  12","Status, 
  Finished Airing","Aired, 
  Jul 8, 2016 to Sep 23, 2016","Premiered, 
Summer 2016","Licensors, 
Funimation","Studios, 
Diomedéa","Source, 
  Manga","Genre, 
ComedyComedy","Themes, 
SchoolSchool,         Visual ArtsVisual Arts","Demographic, 
ShounenShounen","Duration, 
  24 min. per ep.","Rating, 
  PG-13 - Teens 13 or older","Score, 
7.351 (scored by 133740133,740 users)
      


1
          indicates a weighted score.","Adaptation:: /manga/60801/Handa-kun, Sequel:: /anime/22789/Barakamon"
31845,Shinmai Maou no Testament,IS: Infinite Stratos,Val x Love,Hundred,Seikon no Qwaser,Dokyuu Hentai HxEros,High School DxD,Kenzen Robo Daimidaler,Inyoku Tokkyuu Zetsurinou,Valkyrie Drive: Mermaid,"Furukawa, Hiroyuki:Director","Oomuro, Masakatsu:Sound Director","Arai, Kazuto:Episode Director","Yamamoto, Takayuki:Episode Director",Masou Gakuen HxH,#8919,#826,"292,560",11,8,18,"['Furukawa, Hiroyuki', 'Director'], ['Oomuro, Masakatsu', 'Sound Director'], ['Arai, Kazuto', 'Episode Director'], ['Yamamoto, Takayuki', 'Episode Director']","Type, 
TV","Episodes, 
  12","Status, 
  Finished Airing","Aired, 
  Jul 6, 2016 to Sep 21, 2016","Producers, 
AT-X,       DAX Production,       KlockWorx,       flying DOG,       Kadokawa Media House,       Sun TV,       Kadokawa","Licensors, 
Funimation,       Crunchyroll","Studios, 
Production IMS","Source, 
  Light novel","Genres, 
ActionAction,         ComedyComedy,         FantasyFantasy,         RomanceRomance,         Sci-FiSci-Fi,         EcchiEcchi","Themes, 
HaremHarem,         SchoolSchool","Duration, 
  24 min. per ep.","Rating, 
  R+ - Mild Nudity","Score, 
6.121 (scored by 130645130,645 users)
      


1
          indicates a weighted score.","Adaptation:: /manga/67329/Masou_Gakuen_HxH, Other:: /anime/34447/Masou_Gakuen_HxH_Specials"
29758,Yi Ren Zhi Xia,Strike the Blood,Bungou Stray Dogs,Guilty Crown,Charlotte,Big Order (TV),Akame ga Kill!,Kill la Kill,Toaru Majutsu no Index,Jujutsu Kaisen,"Cook, Justin:Producer","Suzuki, Kaoru:Producer","Tanaka, Hiroyuki:Producer","Fukuda, Jun:Producer",Taboo Tattoo,#10628,#838,"287,498",7,14,28,"['Cook, Justin', 'Producer'], ['Suzuki, Kaoru', 'Producer'], ['Tanaka, Hiroyuki', 'Producer'], ['Fukuda, Jun', 'Producer']","Episodes, 
  12","Status, 
  Finished Airing","Aired, 
  Jul 5, 2016 to Sep 20, 2016","Premiered, 
Summer 2016","Licensors, 
Funimation,       Crunchyroll","Studios, 
J.C.Staff","Source, 
  Manga","Genres, 
ActionAction,         SupernaturalSupernatural","Themes, 
Martial ArtsMartial Arts,         Super PowerSuper Power","Demographic, 
SeinenSeinen","Duration, 
  24 min. per ep.","Rating, 
  R - 17+ (violence & profanity)","Score, 
5.741 (scored by 126285126,285 users)
      


1
          indicates a weighted score.",Adaptation:: /manga/17486/Taboo_Tattoo
31229,Kuroshitsuji,Noragami,Soul Eater,Blood Lad,Ao no Exorcist,Karneval (TV),Nanbaka,Bungou Stray Dogs,Zombie-Loan,Vanitas no Karte,"Cook, Justin:Producer","Herek, Samantha:Assistant Producer","Nakano, Hideaki:Director","Kameyama, Toshiki:Sound Director",Servamp,#4763,#842,"285,558",17,13,9,"['Cook, Justin', 'Producer'], ['Herek, Samantha', 'Assistant Producer'], ['Nakano, Hideaki', 'Director'], ['Kameyama, Toshiki', 'Sound Director']","Episodes, 
  12","Status, 
  Finished Airing","Aired, 
  Jul 5, 2016 to Sep 20, 2016","Premiered, 
Summer 2016","Licensors, 
Funimation","Studios, 
Brain's Base,       Platinum Vision","Source, 
  Manga","Genres, 
ActionAction,         FantasyFantasy","Theme, 
VampireVampire","Demographic, 
JoseiJosei","Duration, 
  24 min. per ep.","Rating, 
  R - 17+ (violence & profanity)","Score, 
6.881 (scored by 117432117,432 users)
      


1
          indicates a weighted score.","Adaptation:: /manga/29887/Servamp, Side story:: /anime/33994/Servamp_Specials"
31716,Little Busters!,Clannad,Angel Beats!,Toaru Majutsu no Index,Grisaia no Kajitsu,Kono Yo no Hate de Koi wo Utau Shoujo YU-NO,Suzumiya Haruhi no Yuuutsu,Sakurada Reset,Planetarian: Chiisana Hoshi no Yume,Chikyuu Shoujo Arjuna,"Oowada, Tomoyuki:Producer","Kananiwa, Kozue:Producer","Kamei, Hiroshi:Producer","Watanabe, Akihito:Producer",Rewrite,#5984,#1147,"208,674",10,12,20,"['Oowada, Tomoyuki', 'Producer'], ['Kananiwa, Kozue', 'Producer'], ['Kamei, Hiroshi', 'Producer'], ['Watanabe, Akihito', 'Producer']","Episodes, 
  13","Status, 
  Finished Airing","Aired, 
  Jul 2, 2016 to Sep 24, 2016","Premiered, 
Summer 2016","Licensors, 
    None found, add some","Studios, 
8bit","Source, 
  Visual novel","Genres, 
ActionAction,         ComedyComedy,         RomanceRomance,         SupernaturalSupernatural","Theme, 
SchoolSchool","Duration, 
  25 min. per ep.","Rating, 
  PG-13 - Teens 13 or older","Score, 
6.651 (scored by 8958489,584 users)
      


1
          indicates a weighted score.","Ranked, 
  #59842

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.","Adaptation:: /manga/101117/Rewrite_Side-Terra, Sequel:: /anime/34126/Rewrite_2nd_Season, Character:: /anime/48775/Kaginado"
33421,Taboo Tattoo,Sakurada Reset,Bungou Stray Dogs,Reikenzan: Hoshikuzu-tachi no Utage,Quanzhi Fashi,Yao Shen Ji,Wo de Tian Jie Nu You,Big Order (TV),Yaoguai Mingdan,Hunter x Hunter (2011),"Lu, Xing Cheng:Producer","Li, Haoling:Director","Wang, Xin:Director","Andou, Ken:Episode Director",Yi Ren Zhi Xia,#5052,#1149,"208,152",21,6,7,"['Lu, Xing Cheng', 'Producer'], ['Li, Haoling', 'Director'], ['Wang, Xin', 'Director'], ['Andou, Ken', 'Episode Director']","Type, 
TV","Episodes, 
  12","Status, 
  Finished Airing","Aired, 
  Jul 9, 2016 to Sep 24, 2016","Producers, 
Haoliners Animation League,       Tencent Animation & Comics,       Emon","Licensors, 
    None found, add some","Studios, 
Namu Animation","Source, 
  Web manga","Genres, 
ActionAction,         SupernaturalSupernatural","Theme, 
Super PowerSuper Power","Duration, 
  24 min. per ep.","Rating, 
  R - 17+ (violence & profanity)","Score, 
6.821 (scored by 6328363,283 users)
      


1
          indicates a weighted score.","Adaptation:: /manga/111580/Yi_Ren_Zhi_Xia, Sequel:: /anime/35333/Yi_Ren_Zhi_Xia_2"
